Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
2 16 49 12
24 28 6 22
22 24 64 9
17 32 47 13
17 27 34 16
7 16 57 11
9 30 62 10
15 23 45 14
7 13 41 15
25 28 19 20
3 16 15 21
14 16 95 3
9 28 16 21
22 29 65 10
1 15 43 15
4 12 49 14
0 19 18 21
7 23 10 23
4 28 38 17
4 10 78 8
18 23 90 7
0 11 59 14
4 31 24 22
(1538 422)

Arvore 510
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
24 28 6 22
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
4 10 78 8
0 19 18 21
4 28 38 17
18 23 90 7
0 11 59 14
4 31 24 22
(1576 412)

Arvore 511
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
2 24 22 19
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
4 10 78 8
0 19 18 21
7 23 10 23
18 23 90 7
0 11 59 14
4 31 24 22
(1564 415)

Arvore 512
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
24 28 6 22
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
4 10 78 8
0 19 18 21
12 22 17 22
18 23 90 7
0 11 59 14
4 31 24 22
(1555 417)

Arvore 513
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
24 28 6 22
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
4 10 78 8
0 19 18 21
4 28 38 17
0 11 59 14
4 31 24 22
18 21 98 6
(1584 411)

Arvore 514
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
2 24 22 19
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
0 19 18 21
8 10 47 15
4 28 38 17
18 23 90 7
0 11 59 14
4 31 24 22
(1561 416)

Arvore 515
5 22 40 12
16 26 18 17
0 7 72 6
20 32 68 7
28 32 96 1
16 28 28 16
5 6 56 10
1 21 70 7
3 8 66 8
2 16 49 12
22 24 64 9
17 32 47 13
7 16 57 11
17 27 34 16
10 23 48 13
9 30 62 10
14 16 95 3
15 23 45 14
2 24 22 19
7 13 41 15
22 29 65 10
25 28 19 20
3 16 15 21
1 15 43 15
9 28 16 21
4 12 49 14
4 10 78 8
0 19 18 21
12 22 17 22
18 23 90 7
0 11 59 14
4 31 24 22
(1571 414)

Arvore 516
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
8 10 47 15
9 28 16 21
18 23 90 7
0 19 18 21
0 11 59 14
4 31 24 22
(1601 407)

Arvore 517
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
14 24 95 5
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
18 23 90 7
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1665 395)

Arvore 518
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
18 23 90 7
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1592 409)

Arvore 519
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
24 28 6 22
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
18 23 90 7
13 15 75 10
0 19 18 21
0 11 59 14
4 31 24 22
(1613 405)

Arvore 520
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
24 28 6 22
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
18 23 90 7
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1608 406)

Arvore 521
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
18 23 90 7
13 15 75 10
0 19 18 21
0 11 59 14
4 31 24 22
(1629 402)

Arvore 522
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
18 23 90 7
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1624 403)

Arvore 523
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
24 28 6 22
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
18 23 90 7
13 15 75 10
0 19 18 21
0 11 59 14
4 31 24 22
(1645 399)

Arvore 524
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
18 23 90 7
13 15 75 10
0 19 18 21
0 11 59 14
4 31 24 22
(1661 396)

Arvore 525
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
14 24 95 5
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
4 28 38 17
0 19 18 21
18 21 98 6
0 11 59 14
4 31 24 22
(1673 394)

Arvore 526
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
4 28 38 17
0 19 18 21
18 21 98 6
0 11 59 14
4 31 24 22
(1600 408)

Arvore 527
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
24 28 6 22
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
8 10 47 15
9 28 16 21
18 23 90 7
0 11 59 14
4 19 54 15
4 31 24 22
(1621 404)

Arvore 528
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
13 15 75 10
0 19 18 21
18 21 98 6
0 11 59 14
4 31 24 22
(1637 401)

Arvore 529
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
24 28 6 22
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
13 15 75 10
0 19 18 21
18 21 98 6
0 11 59 14
4 31 24 22
(1653 398)

Arvore 530
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
14 24 95 5
1 15 43 15
4 12 49 14
25 28 19 20
3 16 15 21
9 28 16 21
18 23 90 7
0 19 18 21
12 22 17 22
0 11 59 14
4 31 24 22
(1644 400)

Arvore 531
28 32 96 1
5 22 40 12
0 7 72 6
20 32 68 7
1 21 70 7
16 26 18 17
3 8 66 8
5 6 56 10
14 16 95 3
22 24 64 9
16 28 28 16
2 16 49 12
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
7 13 41 15
4 10 78 8
2 24 22 19
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
9 28 16 21
18 23 90 7
4 28 38 17
0 11 59 14
4 19 54 15
4 31 24 22
(1660 397)

Arvore 532
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
3 16 15 21
13 15 75 10
9 28 16 21
0 19 18 21
0 11 59 14
4 31 24 22
(1702 388)

Arvore 533
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
9 28 16 21
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1697 389)

Arvore 534
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
3 16 15 21
9 28 16 21
18 21 98 6
0 19 18 21
0 11 59 14
4 31 24 22
(1682 392)

Arvore 535
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
3 16 15 21
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1710 387)

Arvore 536
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
9 28 16 21
4 28 38 17
0 11 59 14
4 19 54 15
4 31 24 22
(1733 383)

Arvore 537
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
8 10 47 15
3 16 15 21
9 28 16 21
18 21 98 6
0 11 59 14
4 19 54 15
4 31 24 22
(1718 386)

Arvore 538
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
4 10 78 8
14 24 95 5
7 13 41 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
3 16 15 21
9 28 16 21
18 21 98 6
0 19 18 21
0 11 59 14
4 31 24 22
(1729 384)

Arvore 539
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
15 23 45 14
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
13 15 75 10
9 28 16 21
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1694 391)

Arvore 540
28 32 96 1
0 7 72 6
5 22 40 12
20 32 68 7
1 21 70 7
3 8 66 8
5 6 56 10
16 26 18 17
14 16 95 3
22 24 64 9
2 16 49 12
16 28 28 16
9 30 62 10
7 16 57 11
17 32 47 13
10 23 48 13
22 29 65 10
17 27 34 16
4 10 78 8
14 24 95 5
7 13 41 15
1 15 43 15
4 12 49 14
25 28 19 20
18 23 90 7
8 10 47 15
13 15 75 10
9 28 16 21
4 28 38 17
0 19 18 21
0 11 59 14
4 31 24 22
(1727 385)

Arvore 541
28 32 96 1
0 7 72 6
20 32 68 7
5 22 40 12
1 21 70 7
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
16 28 28 16
17 32 47 13
22 29 65 10
14 24 95 5
10 23 48 13
4 10 78 8
15 23 45 14
17 27 34 16
7 13 41 15
1 15 43 15
4 12 49 14
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
0 19 18 21
4 31 24 22
(1742 381)

Arvore 542
28 32 96 1
0 7 72 6
20 32 68 7
5 22 40 12
1 21 70 7
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
16 28 28 16
17 32 47 13
22 29 65 10
14 24 95 5
10 23 48 13
4 10 78 8
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
18 21 98 6
13 15 75 10
25 28 19 20
3 16 15 21
9 28 16 21
0 11 59 14
0 19 18 21
4 31 24 22
(1757 379)

Arvore 543
28 32 96 1
0 7 72 6
20 32 68 7
5 22 40 12
1 21 70 7
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
16 28 28 16
17 32 47 13
22 29 65 10
14 24 95 5
10 23 48 13
4 10 78 8
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
18 21 98 6
8 10 47 15
25 28 19 20
4 28 38 17
9 28 16 21
0 11 59 14
0 19 18 21
4 31 24 22
(1752 380)

Arvore 544
28 32 96 1
0 7 72 6
20 32 68 7
5 22 40 12
1 21 70 7
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
16 28 28 16
17 32 47 13
22 29 65 10
14 24 95 5
10 23 48 13
4 10 78 8
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
18 21 98 6
8 10 47 15
25 28 19 20
3 16 15 21
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1765 378)

Arvore 545
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
0 19 18 21
4 31 24 22
(1789 373)

Arvore 546
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
4 12 49 14
1 15 43 15
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1778 375)

Arvore 547
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
1 15 43 15
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
4 19 54 15
11 32 99 8
4 31 24 22
(1810 370)

Arvore 548
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
1 15 43 15
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1823 368)

Arvore 549
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
17 27 34 16
7 13 41 15
18 23 90 7
4 12 49 14
1 15 43 15
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
0 11 59 14
0 19 18 21
4 31 24 22
(1787 374)

Arvore 550
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
4 12 49 14
1 15 43 15
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
9 28 16 21
4 19 54 15
11 32 99 8
4 31 24 22
(1818 369)

Arvore 551
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
7 13 41 15
4 12 49 14
1 15 43 15
18 21 98 6
13 15 75 10
8 10 47 15
25 28 19 20
0 11 59 14
0 19 18 21
9 10 75 12
4 31 24 22
(1801 372)

Arvore 552
28 32 96 1
0 7 72 6
20 32 68 7
1 21 70 7
5 22 40 12
14 16 95 3
3 8 66 8
5 6 56 10
22 24 64 9
16 26 18 17
2 16 49 12
9 30 62 10
7 16 57 11
14 24 95 5
16 28 28 16
22 29 65 10
17 32 47 13
4 10 78 8
10 23 48 13
15 23 45 14
17 27 34 16
18 23 90 7
4 12 49 14
1 15 43 15
13 15 75 10
8 10 47 15
0 15 79 10
25 28 19 20
9 28 16 21
0 11 59 14
4 19 54 15
4 31 24 22
(1808 371)

Arvore 553
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
15 23 45 14
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
8 10 47 15
25 28 19 20
11 32 99 8
4 19 54 15
9 28 16 21
4 31 24 22
(1865 361)

Arvore 554
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
15 23 45 14
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
8 10 47 15
25 28 19 20
0 11 59 14
9 10 75 12
0 19 18 21
4 31 24 22
(1848 364)

Arvore 555
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
1 15 43 15
8 10 47 15
25 28 19 20
0 11 59 14
4 19 54 15
9 10 75 12
4 31 24 22
(1882 359)

Arvore 556
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
15 23 45 14
18 21 98 6
17 27 34 16
13 15 75 10
4 12 49 14
0 15 79 10
8 10 47 15
25 28 19 20
0 11 59 14
4 19 54 15
9 28 16 21
4 31 24 22
(1863 362)

Arvore 557
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
15 23 45 14
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
1 15 43 15
8 10 47 15
25 28 19 20
0 11 59 14
4 19 54 15
9 10 75 12
4 31 24 22
(1837 366)

Arvore 558
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
15 23 45 14
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
1 15 43 15
8 10 47 15
25 28 19 20
11 32 99 8
4 19 54 15
9 10 75 12
4 31 24 22
(1877 360)

Arvore 559
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
18 21 98 6
17 27 34 16
7 13 41 15
13 15 75 10
4 12 49 14
1 15 43 15
8 10 47 15
25 28 19 20
0 11 59 14
9 10 75 12
0 19 18 21
4 31 24 22
(1846 365)

Arvore 560
28 32 96 1
0 7 72 6
20 32 68 7
14 16 95 3
1 21 70 7
3 8 66 8
5 22 40 12
5 6 56 10
22 24 64 9
9 30 62 10
2 16 49 12
14 24 95 5
7 16 57 11
16 26 18 17
4 10 78 8
22 29 65 10
17 32 47 13
16 28 28 16
10 23 48 13
18 23 90 7
18 21 98 6
17 27 34 16
13 15 75 10
4 12 49 14
