Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
13 21 92 11
(2813 376)

Arvore 2220
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
8 13 51 42
(2781 400)

Arvore 2221
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
13 21 92 11
(2797 388)

Arvore 2222
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
13 21 92 11
(2821 370)

Arvore 2223
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
13 21 92 11
(2788 395)

Arvore 2224
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
25 27 88 14
13 21 92 11
(2812 377)

Arvore 2225
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
25 27 88 14
13 21 92 11
(2792 392)

Arvore 2226
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
6 8 89 13
13 21 92 11
(2784 398)

Arvore 2227
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
28 30 77 21
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
13 21 92 11
(2816 374)

Arvore 2228
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
8 13 51 42
(2780 401)

Arvore 2229
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2820 371)

Arvore 2230
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
9 15 87 14
8 11 99 5
11 12 99 5
13 21 92 11
(2808 380)

Arvore 2231
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
10 14 80 19
3 26 84 16
5 16 92 10
8 11 99 5
11 12 99 5
25 27 88 14
13 21 92 11
(2819 372)

Arvore 2232
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
10 14 80 19
3 26 84 16
8 11 99 5
11 12 99 5
25 27 88 14
13 21 92 11
(2799 387)

Arvore 2233
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
28 30 77 21
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
10 25 71 26
9 15 87 14
8 11 99 5
13 21 92 11
(2787 396)

Arvore 2234
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
11 12 99 5
11 20 69 28
13 21 92 11
(2791 393)

Arvore 2235
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
11 12 99 5
6 8 89 13
13 21 92 11
(2811 378)

Arvore 2236
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
29 30 97 6
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
11 12 99 5
25 27 88 14
13 21 92 11
(2810 379)

Arvore 2237
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
10 25 71 26
8 11 99 5
11 12 99 5
25 27 88 14
13 21 92 11
(2790 394)

Arvore 2238
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
9 12 71 25
2 18 79 19
7 16 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
28 30 77 21
20 25 72 25
10 14 80 19
3 26 84 16
5 16 92 10
9 15 87 14
8 11 99 5
11 12 99 5
13 21 92 11
(2818 373)

Arvore 2239
1 23 95 4
12 17 99 1
4 16 90 8
26 32 98 2
14 32 91 8
19 31 91 8
22 28 94 6
17 21 93 7
8 20 84 14
12 30 88 11
6 16 96 5
7 29 83 15
12 32 81 17
0 2 85 14
5 27 80 18
15 31 80 18
6 32 96 6
4 22 67 28
9 12 71 25
2 18 79 19
2 21 99 4
16 23 99 4
21 29 99 4
21 24 69 27
4 15 85 15
20 25 72 25
3 26 84 16
5 16 92 10
10 25 71 26
8 11 99 5
11 12 99 5
13 21 92 11
(2801 386)

Arvore 2240
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
8 11 99 5
11 12 99 5
5 16 92 10
4 15 85 15
9 12 71 25
3 26 84 16
28 30 77 21
10 14 80 19
21 24 69 27
13 21 92 11
10 25 71 26
(2832 362)

Arvore 2241
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
8 11 99 5
11 12 99 5
5 16 92 10
9 12 71 25
3 26 84 16
4 22 67 28
9 15 87 14
10 14 80 19
21 24 69 27
20 25 72 25
13 21 92 11
(2825 367)

Arvore 2242
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
0 2 85 14
29 30 97 6
5 27 80 18
15 31 80 18
2 18 79 19
8 11 99 5
11 12 99 5
5 16 92 10
4 15 85 15
9 12 71 25
3 26 84 16
28 30 77 21
10 14 80 19
21 24 69 27
20 25 72 25
13 21 92 11
(2831 363)

Arvore 2243
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
0 2 85 14
29 30 97 6
5 27 80 18
15 31 80 18
2 18 79 19
8 11 99 5
11 12 99 5
5 16 92 10
4 15 85 15
9 12 71 25
3 26 84 16
28 30 77 21
10 14 80 19
21 24 69 27
13 21 92 11
10 25 71 26
(2830 364)

Arvore 2244
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
7 16 79 19
8 11 99 5
11 12 99 5
5 16 92 10
4 15 85 15
9 12 71 25
3 26 84 16
28 30 77 21
10 14 80 19
21 24 69 27
13 21 92 11
25 27 88 14
(2829 365)

Arvore 2245
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
7 29 83 15
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
2 18 79 19
8 11 99 5
11 12 99 5
5 16 92 10
4 15 85 15
3 26 84 16
4 22 67 28
9 15 87 14
21 24 69 27
13 21 92 11
10 25 71 26
4 10 70 27
(2828 366)

Arvore 2246
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
28 30 77 21
10 14 80 19
13 21 92 11
21 24 69 27
20 25 72 25
(2849 350)

Arvore 2247
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
28 30 77 21
10 12 99 6
13 21 92 11
21 24 69 27
20 25 72 25
(2852 348)

Arvore 2248
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
10 14 80 19
4 22 67 28
13 21 92 11
21 24 69 27
25 27 88 14
(2839 357)

Arvore 2249
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 14 80 19
4 22 67 28
13 21 92 11
21 24 69 27
25 27 88 14
(2855 346)

Arvore 2250
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
20 25 72 25
(2842 355)

Arvore 2251
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 14 80 19
4 22 67 28
13 21 92 11
21 24 69 27
25 28 91 12
(2858 344)

Arvore 2252
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
25 28 91 12
(2861 342)

Arvore 2253
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
28 30 77 21
10 14 80 19
13 21 92 11
21 24 69 27
10 25 71 26
(2848 351)

Arvore 2254
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
3 26 84 16
9 12 71 25
9 15 87 14
28 30 77 21
10 14 80 19
13 21 92 11
21 24 69 27
20 25 72 25
(2835 360)

Arvore 2255
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
10 14 80 19
13 21 92 11
18 22 95 9
21 24 69 27
20 25 72 25
(2851 349)

Arvore 2256
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 14 80 19
4 22 67 28
13 21 92 11
21 24 69 27
10 25 71 26
(2838 358)

Arvore 2257
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
3 26 84 16
9 12 71 25
9 15 87 14
28 30 77 21
10 12 99 6
13 21 92 11
21 24 69 27
20 25 72 25
(2854 347)

Arvore 2258
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
10 25 71 26
(2841 356)

Arvore 2259
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
10 25 71 26
(2857 345)

Arvore 2260
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
3 26 84 16
9 12 71 25
9 15 87 14
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
20 25 72 25
(2844 354)

Arvore 2261
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
3 26 84 16
9 12 71 25
9 15 87 14
4 22 67 28
10 12 99 6
13 21 92 11
21 24 69 27
25 27 88 14
(2860 343)

Arvore 2262
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
28 30 77 21
10 14 80 19
13 21 92 11
20 25 72 25
4 24 83 18
(2847 352)

Arvore 2263
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
28 30 77 21
10 14 80 19
13 21 92 11
20 25 72 25
4 24 83 18
(2863 341)

Arvore 2264
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
10 14 80 19
4 22 67 28
13 21 92 11
21 24 69 27
7 9 85 16
20 25 72 25
(2837 359)

Arvore 2265
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
7 29 83 15
2 21 99 4
16 23 99 4
21 29 99 4
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
10 14 80 19
13 21 92 11
21 24 69 27
25 28 91 12
10 25 71 26
(2846 353)

Arvore 2266
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
28 30 77 21
10 12 99 6
13 21 92 11
21 24 69 27
20 25 72 25
(2868 337)

Arvore 2267
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 12 71 25
28 30 77 21
10 12 99 6
13 21 92 11
21 24 69 27
25 28 91 12
(2871 335)

Arvore 2268
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 12 99 6
4 22 67 28
13 21 92 11
21 24 69 27
25 27 88 14
(2874 333)

Arvore 2269
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
0 2 85 14
5 27 80 18
15 31 80 18
8 11 99 5
11 12 99 5
5 16 92 10
2 18 79 19
4 15 85 15
3 26 84 16
9 15 87 14
10 12 99 6
4 22 67 28
13 21 92 11
21 24 69 27
25 28 91 12
(2877 331)

Arvore 2270
12 17 99 1
1 23 95 4
26 32 98 2
4 16 90 8
14 32 91 8
19 31 91 8
17 32 94 6
22 28 94 6
17 21 93 7
6 16 96 5
12 30 88 11
8 20 84 14
6 32 96 6
2 21 99 4
16 23 99 4
21 29 99 4
7 29 83 15
