Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
12 23 56 18
4 22 95 12
9 12 10 26
12 20 30 23
(1539 377)

Arvore 397
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
25 27 79 9
12 19 18 19
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
12 20 30 23
(1564 373)

Arvore 398
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
25 27 79 9
12 16 92 7
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1522 380)

Arvore 399
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
10 13 82 8
1 3 10 20
25 27 79 9
12 16 92 7
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
9 12 10 26
0 22 4 27
12 20 30 23
(1547 376)

Arvore 400
21 26 96 1
2 19 81 4
7 28 81 5
18 27 66 8
13 21 85 5
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
10 17 42 13
0 17 57 11
5 25 51 12
16 19 2 20
15 24 54 12
1 16 56 12
1 3 10 20
25 27 79 9
12 19 18 19
14 27 88 8
1 29 8 21
10 11 59 13
8 15 11 21
3 28 99 9
6 14 42 19
12 23 56 18
4 22 95 12
9 12 10 26
2 20 94 15
(1563 374)

Arvore 401
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 25 17 17
5 25 51 12
15 24 54 12
16 19 2 20
10 13 82 8
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1598 367)

Arvore 402
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
15 24 54 12
16 19 2 20
10 13 82 8
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1638 361)

Arvore 403
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
4 16 95 6
1 16 56 12
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1592 368)

Arvore 404
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
16 19 2 20
10 13 82 8
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1613 365)

Arvore 405
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1589 369)

Arvore 406
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
16 19 2 20
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
2 20 94 15
(1637 362)

Arvore 407
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
15 24 54 12
4 16 95 6
10 13 82 8
1 16 56 12
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1657 359)

Arvore 408
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
4 16 95 6
10 13 82 8
1 16 56 12
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1632 363)

Arvore 409
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
15 24 54 12
10 13 82 8
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1654 360)

Arvore 410
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 25 17 17
0 17 57 11
5 25 51 12
15 24 54 12
10 13 82 8
1 16 56 12
12 16 92 7
25 27 79 9
14 27 88 8
1 3 10 20
12 19 18 19
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
12 20 30 23
(1629 364)

Arvore 411
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
5 25 51 12
4 16 95 6
0 25 17 17
10 13 82 8
15 24 54 12
12 16 92 7
1 16 56 12
25 27 79 9
14 27 88 8
10 11 59 13
1 3 10 20
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
12 20 30 23
9 12 10 26
(1691 353)

Arvore 412
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
0 17 57 11
5 25 51 12
4 16 95 6
0 25 17 17
10 13 82 8
15 24 54 12
12 16 92 7
1 16 56 12
25 27 79 9
14 27 88 8
10 11 59 13
1 3 10 20
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
12 20 30 23
9 12 10 26
(1706 351)

Arvore 413
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
4 16 95 6
0 25 17 17
15 24 54 12
12 16 92 7
1 16 56 12
25 27 79 9
14 27 88 8
10 11 59 13
1 3 10 20
1 29 8 21
8 15 11 21
3 28 99 9
6 14 42 19
4 22 95 12
12 23 56 18
9 12 10 26
2 20 94 15
(1730 348)

Arvore 414
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 8 34 14
10 17 42 13
0 17 57 11
5 25 51 12
4 16 95 6
10 13 82 8
15 24 54 12
12 16 92 7
1 16 56 12
25 27 79 9
14 27 88 8
10 11 59 13
1 29 8 21
8 15 11 21
3 28 99 9
3 12 6 23
6 14 42 19
4 22 95 12
12 23 56 18
12 20 30 23
9 12 10 26
(1727 350)

Arvore 415
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 16 95 6
0 17 57 11
4 8 34 14
10 13 82 8
5 25 51 12
12 16 92 7
15 24 54 12
25 27 79 9
1 16 56 12
14 27 88 8
0 25 17 17
10 11 59 13
1 3 10 20
3 28 99 9
1 29 8 21
8 15 11 21
4 22 95 12
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1770 343)

Arvore 416
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 16 95 6
4 8 34 14
10 17 42 13
10 13 82 8
5 25 51 12
12 16 92 7
15 24 54 12
25 27 79 9
1 16 56 12
14 27 88 8
0 25 17 17
10 11 59 13
1 3 10 20
3 28 99 9
1 29 8 21
8 15 11 21
4 22 95 12
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1755 345)

Arvore 417
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 16 95 6
0 17 57 11
4 8 34 14
10 17 42 13
10 13 82 8
5 25 51 12
12 16 92 7
15 24 54 12
25 27 79 9
1 16 56 12
14 27 88 8
1 3 10 20
3 28 99 9
1 29 8 21
0 11 96 10
8 15 11 21
4 22 95 12
6 14 42 19
12 23 56 18
12 20 30 23
9 12 10 26
(1768 344)

Arvore 418
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
25 26 51 11
15 27 52 11
4 16 95 6
0 17 57 11
4 8 34 14
10 17 42 13
10 13 82 8
5 25 51 12
12 16 92 7
15 24 54 12
25 27 79 9
1 16 56 12
14 27 88 8
10 11 59 13
3 28 99 9
1 29 8 21
8 15 11 21
3 12 6 23
4 22 95 12
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1791 342)

Arvore 419
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
12 16 92 7
10 13 82 8
15 27 52 11
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
15 24 54 12
4 8 34 14
1 16 56 12
3 28 99 9
10 11 59 13
1 3 10 20
4 22 95 12
1 29 8 21
8 14 75 15
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1859 333)

Arvore 420
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
12 16 92 7
10 13 82 8
15 27 52 11
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
15 24 54 12
4 8 34 14
1 16 56 12
3 28 99 9
10 11 59 13
1 3 10 20
4 22 95 12
1 29 8 21
19 25 56 17
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1840 335)

Arvore 421
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
12 16 92 7
10 13 82 8
15 27 52 11
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
15 24 54 12
4 8 34 14
1 16 56 12
3 28 99 9
0 11 96 10
1 3 10 20
4 22 95 12
1 29 8 21
8 15 11 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1832 336)

Arvore 422
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
12 16 92 7
10 13 82 8
15 27 52 11
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
15 24 54 12
4 8 34 14
1 16 56 12
3 28 99 9
10 11 59 13
1 3 10 20
4 22 95 12
1 29 8 21
8 15 11 21
6 14 42 19
12 23 56 18
2 20 94 15
9 14 72 21
(1857 334)

Arvore 423
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
25 26 51 11
12 16 92 7
10 13 82 8
15 27 52 11
0 17 57 11
14 27 88 8
25 27 79 9
5 25 51 12
10 17 42 13
15 24 54 12
4 8 34 14
1 16 56 12
3 28 99 9
11 26 91 12
1 3 10 20
4 22 95 12
1 29 8 21
8 15 11 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1827 338)

Arvore 424
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
12 16 92 7
10 13 82 8
25 26 51 11
14 27 88 8
15 27 52 11
25 27 79 9
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
4 8 34 14
3 28 99 9
0 11 96 10
4 22 95 12
1 3 10 20
8 14 75 15
1 29 8 21
6 14 42 19
12 23 56 18
2 20 94 15
9 12 10 26
(1896 330)

Arvore 425
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
12 16 92 7
10 13 82 8
14 27 88 8
25 26 51 11
15 27 52 11
25 27 79 9
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
4 8 34 14
3 28 99 9
10 11 59 13
4 22 95 12
5 8 93 13
1 3 10 20
1 29 8 21
6 14 42 19
12 23 56 18
2 20 94 15
9 14 72 21
(1939 326)

Arvore 426
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
18 27 66 8
2 4 69 8
4 16 95 6
12 16 92 7
10 13 82 8
14 27 88 8
25 26 51 11
15 27 52 11
25 27 79 9
0 17 57 11
5 25 51 12
15 24 54 12
10 17 42 13
1 16 56 12
4 8 34 14
3 28 99 9
0 11 96 10
4 22 95 12
1 3 10 20
8 14 75 15
1 29 8 21
6 14 42 19
12 23 56 18
2 20 94 15
9 14 72 21
(1958 325)

Arvore 427
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
18 27 66 8
2 4 69 8
12 16 92 7
10 13 82 8
14 27 88 8
25 27 79 9
25 26 51 11
15 27 52 11
0 17 57 11
3 28 99 9
5 25 51 12
15 24 54 12
1 16 56 12
10 17 42 13
0 11 96 10
4 8 34 14
4 22 95 12
8 14 75 15
2 20 94 15
1 3 10 20
12 23 56 18
6 26 95 16
1 29 8 21
9 14 72 21
(2011 322)

Arvore 428
21 26 96 1
2 19 81 4
7 28 81 5
13 21 85 5
4 16 95 6
12 16 92 7
18 27 66 8
2 4 69 8
10 13 82 8
14 27 88 8
25 27 79 9
3 28 99 9
25 26 51 11
15 27 52 11
0 17 57 11
0 11 96 10
5 25 51 12
15 24 54 12
1 16 56 12
11 26 91 12
4 22 95 12
4 8 34 14
5 8 93 13
2 20 94 15
6 26 95 16
12 23 56 18
1 3 10 20
1 29 8 21
9 14 72 21
(2078 319)

