Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 17 6 51
24 26 91 13
(1623 545)

Arvore 715
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 18 16 46
5 26 35 39
(1592 559)

Arvore 716
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 18 16 46
24 26 91 13
(1612 550)

Arvore 717
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 17 6 51
24 26 91 13
(1590 560)

Arvore 718
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 17 6 51
24 26 91 13
(1610 551)

Arvore 719
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
6 8 13 44
20 24 95 7
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 16 70 20
15 20 87 13
3 18 16 46
24 26 91 13
(1597 557)

Arvore 720
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
6 8 13 44
15 25 7 47
9 20 15 44
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 17 6 51
24 26 91 13
(1553 577)

Arvore 721
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
7 19 15 43
8 24 75 16
20 24 95 7
15 25 7 47
9 14 85 12
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 17 6 51
5 26 35 39
(1582 564)

Arvore 722
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 18 16 46
24 26 91 13
(1634 539)

Arvore 723
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
15 17 6 49
3 18 16 46
24 26 91 13
(1648 533)

Arvore 724
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 17 6 51
24 26 91 13
(1686 516)

Arvore 725
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 18 16 46
24 26 91 13
(1682 518)

Arvore 726
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
24 26 91 13
(1653 531)

Arvore 727
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
24 26 91 13
(1633 540)

Arvore 728
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
3 18 16 46
5 26 35 39
(1640 537)

Arvore 729
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
15 20 87 13
3 18 16 46
24 26 91 13
(1667 525)

Arvore 730
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
15 20 87 13
3 17 6 51
24 26 91 13
(1638 538)

Arvore 731
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
24 26 91 13
3 19 63 26
(1676 521)

Arvore 732
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
15 20 87 13
3 18 16 46
24 26 91 13
(1647 534)

Arvore 733
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
15 25 7 47
2 16 95 8
9 20 15 44
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
24 26 91 13
(1645 535)

Arvore 734
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
15 18 59 26
3 17 6 51
24 26 91 13
(1672 523)

Arvore 735
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 17 6 51
24 26 91 13
(1643 536)

Arvore 736
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
24 26 91 13
3 19 63 26
(1681 519)

Arvore 737
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
24 26 91 13
3 19 63 26
(1661 528)

Arvore 738
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
5 26 35 39
(1659 529)

Arvore 739
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
15 20 87 13
3 17 6 51
24 26 91 13
(1657 530)

Arvore 740
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
15 17 6 49
12 25 73 19
3 18 16 46
24 26 91 13
(1695 513)

Arvore 741
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 7 51 28
15 20 87 13
24 26 91 13
3 19 63 26
(1675 522)

Arvore 742
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
7 19 15 43
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
15 18 59 26
3 17 6 51
24 26 91 13
(1691 515)

Arvore 743
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
15 25 7 47
2 16 95 8
0 24 42 32
5 16 70 20
12 25 73 19
24 26 91 13
3 19 63 26
(1680 520)

Arvore 744
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
8 24 75 16
7 19 15 43
6 8 13 44
9 14 85 12
2 16 95 8
0 24 42 32
5 7 51 28
12 25 73 19
15 20 87 13
3 18 16 46
24 26 91 13
(1694 514)

Arvore 745
2 17 99 1
1 6 71 14
12 14 79 11
1 21 42 28
16 20 80 11
18 20 96 4
14 21 63 19
6 23 57 22
2 10 69 17
7 20 78 13
18 21 67 18
19 22 76 14
7 13 92 7
11 18 30 35
4 18 52 26
20 24 95 7
8 24 75 16
15 25 7 47
2 16 95 8
19 24 35 35
9 20 15 44
0 24 42 32
5 16 70 20
12 25 73 19
3 18 16 46
24 26 91 13
(1665 527)

Arvore 746
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
1 21 42 28
14 21 63 19
6 23 57 22
7 20 78 13
7 13 92 7
2 10 69 17
19 22 76 14
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
15 25 7 47
0 24 42 32
15 20 87 13
24 26 91 13
3 17 6 51
(1700 510)

Arvore 747
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
1 21 42 28
14 21 63 19
6 23 57 22
7 20 78 13
7 13 92 7
2 10 69 17
19 22 76 14
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
15 25 7 47
0 24 42 32
5 16 70 20
12 25 73 19
24 26 91 13
3 17 6 51
(1705 508)

Arvore 748
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 25 7 47
12 25 73 19
24 26 91 13
3 19 63 26
(1743 491)

Arvore 749
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 25 7 47
15 20 87 13
24 26 91 13
3 18 16 46
(1729 497)

Arvore 750
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 25 7 47
12 25 73 19
24 26 91 13
3 18 16 46
(1715 503)

Arvore 751
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 25 7 47
15 20 87 13
24 26 91 13
3 18 16 46
(1749 489)

Arvore 752
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 25 7 47
12 25 73 19
24 26 91 13
3 18 16 46
(1735 495)

Arvore 753
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 25 7 47
15 20 87 13
24 26 91 13
3 17 6 51
(1719 502)

Arvore 754
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
12 25 73 19
15 18 59 26
24 26 91 13
3 18 16 46
(1748 490)

Arvore 755
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 25 7 47
15 20 87 13
24 26 91 13
3 17 6 51
(1739 494)

Arvore 756
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 25 7 47
12 25 73 19
24 26 91 13
3 17 6 51
(1725 500)

Arvore 757
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 25 7 47
12 25 73 19
24 26 91 13
3 25 76 22
(1756 487)

Arvore 758
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
12 25 73 19
15 17 6 49
24 26 91 13
3 19 63 26
(1742 493)

Arvore 759
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 20 87 13
15 25 7 47
24 26 91 13
3 19 63 26
(1776 477)

Arvore 760
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 25 7 47
12 25 73 19
24 26 91 13
3 19 63 26
(1762 483)

Arvore 761
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 20 87 13
12 25 73 19
24 26 91 13
3 18 16 46
(1795 469)

Arvore 762
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 25 7 47
12 25 73 19
24 26 91 13
3 19 63 26
(1782 475)

Arvore 763
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 20 87 13
12 25 73 19
24 26 91 13
3 18 16 46
(1815 461)

Arvore 764
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 20 87 13
12 25 73 19
24 26 91 13
3 17 6 51
(1766 482)

Arvore 765
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 20 87 13
12 25 73 19
24 26 91 13
3 17 6 51
(1785 474)

Arvore 766
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
12 25 73 19
15 18 59 26
24 26 91 13
3 19 63 26
(1814 462)

Arvore 767
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 20 87 13
12 25 73 19
24 26 91 13
3 17 6 51
(1805 466)

Arvore 768
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 20 87 13
7 25 60 26
24 26 91 13
3 19 63 26
(1810 464)

Arvore 769
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 7 51 28
0 24 42 32
15 20 87 13
15 25 7 47
24 26 91 13
3 25 76 22
(1770 481)

Arvore 770
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 20 87 13
15 25 7 47
24 26 91 13
3 25 76 22
(1789 473)

Arvore 771
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 7 51 28
0 24 42 32
15 20 87 13
15 25 7 47
19 20 66 23
24 26 91 13
3 19 63 26
(1808 465)

Arvore 772
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 25 7 47
12 25 73 19
24 26 91 13
3 25 76 22
(1775 479)

Arvore 773
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
7 19 15 43
5 16 70 20
0 24 42 32
15 20 87 13
9 25 79 18
24 26 91 13
3 18 16 46
(1801 468)

Arvore 774
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 7 51 28
0 24 42 32
15 25 7 47
12 25 73 19
19 20 66 23
24 26 91 13
3 19 63 26
(1794 471)

Arvore 775
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
15 25 7 47
12 25 73 19
19 20 66 23
24 26 91 13
3 19 63 26
(1813 463)

Arvore 776
2 17 99 1
1 6 71 14
12 14 79 11
18 20 96 4
16 20 80 11
14 21 63 19
1 21 42 28
7 13 92 7
7 20 78 13
6 23 57 22
19 22 76 14
2 10 69 17
18 21 67 18
20 24 95 7
11 18 30 35
8 24 75 16
4 18 52 26
9 14 85 12
2 16 95 8
5 16 70 20
0 24 42 32
19 24 35 35
15 20 87 13
9 25 79 18
24 26 91 13
3 18 16 46
(1821 460)

Arvore 777
2 17 99 1
1 6 71 14
12 14 79 11
