Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
19 28 73 9
10 28 35 16
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1822 398)

Arvore 621
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
19 28 73 9
3 9 23 18
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1788 404)

Arvore 622
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
29 32 9 20
19 28 73 9
10 28 35 16
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1800 402)

Arvore 623
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
24 28 95 4
2 9 4 20
6 24 39 14
6 20 17 18
3 10 12 19
27 34 41 14
8 27 64 10
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1772 407)

Arvore 624
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 20 17 18
20 24 91 5
3 10 12 19
27 34 41 14
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
10 28 35 16
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1778 406)

Arvore 625
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
11 14 41 12
3 18 81 5
0 21 94 3
32 34 50 11
3 22 35 14
8 15 41 13
8 28 13 18
6 25 53 11
8 21 76 7
7 27 25 16
5 34 20 17
2 9 4 20
6 24 39 14
6 20 17 18
3 10 12 19
27 34 41 14
8 14 70 9
9 10 37 15
29 32 9 20
19 28 73 9
0 13 75 9
4 14 93 6
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1784 405)

Arvore 626
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1906 383)

Arvore 627
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
6 25 53 11
8 28 13 18
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1883 387)

Arvore 628
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
2 9 4 20
6 20 17 18
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1889 386)

Arvore 629
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
6 24 39 14
2 9 4 20
6 20 17 18
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1837 395)

Arvore 630
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
6 25 53 11
8 28 13 18
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1878 388)

Arvore 631
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
6 25 53 11
8 28 13 18
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
2 9 4 20
6 20 17 18
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1861 391)

Arvore 632
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
6 25 53 11
8 28 13 18
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
2 9 4 20
6 20 17 18
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1856 392)

Arvore 633
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
19 28 73 9
29 32 9 20
0 13 75 9
3 9 23 18
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1897 385)

Arvore 634
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
19 28 73 9
29 32 9 20
0 13 75 9
10 28 35 16
23 33 89 7
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1904 384)

Arvore 635
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
6 25 53 11
8 28 13 18
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
19 28 73 9
29 32 9 20
0 13 75 9
3 9 23 18
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1869 390)

Arvore 636
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
2 9 4 20
6 20 17 18
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
19 28 73 9
29 32 9 20
0 13 75 9
3 9 23 18
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1875 389)

Arvore 637
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
24 28 95 4
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
8 14 70 9
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
23 33 89 7
4 12 70 11
30 32 28 19
13 31 8 28
1 31 47 26
(1846 394)

Arvore 638
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
2 27 55 9
10 16 67 7
4 18 28 14
3 18 81 5
11 14 41 12
0 21 94 3
32 34 50 11
3 22 35 14
8 21 76 7
8 15 41 13
6 25 53 11
8 28 13 18
7 27 25 16
5 34 20 17
20 24 91 5
6 24 39 14
2 9 4 20
8 27 64 10
27 34 41 14
3 10 12 19
9 10 37 15
19 28 73 9
29 32 9 20
0 13 75 9
4 14 93 6
23 33 89 7
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1852 393)

Arvore 639
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1962 374)

Arvore 640
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
8 14 70 9
8 27 64 10
27 34 41 14
2 9 4 20
6 20 17 18
19 28 73 9
3 10 12 19
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1945 377)

Arvore 641
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
3 22 35 14
20 24 91 5
7 27 25 16
8 28 13 18
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1939 378)

Arvore 642
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
3 22 35 14
20 24 91 5
7 27 25 16
8 28 13 18
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1934 379)

Arvore 643
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
3 22 35 14
20 24 91 5
7 27 25 16
8 28 13 18
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
9 10 37 15
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1959 375)

Arvore 644
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
9 10 37 15
0 13 75 9
23 33 89 7
29 32 9 20
3 9 23 18
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1922 381)

Arvore 645
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
9 10 37 15
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1929 380)

Arvore 646
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
3 22 35 14
20 24 91 5
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
3 10 12 19
0 13 75 9
23 33 89 7
29 32 9 20
8 26 87 8
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1956 376)

Arvore 647
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
20 24 91 5
3 22 35 14
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
4 14 93 6
9 10 37 15
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1987 370)

Arvore 648
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
20 24 91 5
3 22 35 14
7 27 25 16
5 34 20 17
8 14 70 9
8 27 64 10
27 34 41 14
19 28 73 9
6 20 17 18
4 14 93 6
3 10 12 19
9 10 37 15
0 13 75 9
23 33 89 7
29 32 9 20
4 12 70 11
30 32 28 19
16 31 73 16
1 31 47 26
(1978 372)

Arvore 649
21 33 97 1
18 26 70 6
15 24 89 3
17 33 72 6
10 16 67 7
2 27 55 9
3 18 81 5
0 21 94 3
4 18 28 14
11 14 41 12
32 34 50 11
8 21 76 7
24 28 95 4
6 25 53 11
8 15 41 13
20 24 91 5
3 22 35 14
7 27 25 16
5 34 20 17
8 14 70 9
6 24 39 14
8 27 64 10
27 34 41 14
2 9 4 20
19 28 73 9
4 14 93 6
0 13 75 9
23 33 89 7
29 32 9 20
10 28 35 16
4 12 70 11
22 30 23 20
16 31 73 16
1 31 47 26
(1985 371)

Arvore 650
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
3 10 12 19
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2000 368)

Arvore 651
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2023 365)

Arvore 652
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
2 9 4 20
29 32 9 20
22 30 23 20
16 31 73 16
1 31 47 26
(2033 364)

Arvore 653
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
22 30 23 20
16 31 73 16
1 31 47 26
(2018 366)

Arvore 654
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
8 14 70 9
4 14 93 6
8 15 41 13
8 27 64 10
19 28 73 9
3 22 35 14
23 33 89 7
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
3 9 23 18
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2011 367)

Arvore 655
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
3 10 12 19
29 32 9 20
30 32 28 19
16 31 73 16
1 31 47 26
(2046 362)

Arvore 656
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
3 10 12 19
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2055 361)

Arvore 657
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
22 30 23 20
16 31 73 16
1 31 47 26
(2064 360)

Arvore 658
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
2 9 4 20
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2093 356)

Arvore 659
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
3 10 12 19
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2101 355)

Arvore 660
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2078 358)

Arvore 661
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
6 24 39 14
7 27 25 16
5 34 20 17
17 34 75 10
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2112 354)

Arvore 662
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
8 15 41 13
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
6 24 39 14
7 27 25 16
5 34 20 17
17 34 75 10
9 10 37 15
4 12 70 11
3 10 12 19
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2089 357)

Arvore 663
21 33 97 1
15 24 89 3
18 26 70 6
0 21 94 3
17 33 72 6
3 18 81 5
10 16 67 7
2 27 55 9
24 28 95 4
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 18 28 14
6 25 53 11
4 14 93 6
8 14 70 9
8 27 64 10
19 28 73 9
23 33 89 7
3 22 35 14
0 13 75 9
0 25 85 8
6 24 39 14
7 27 25 16
27 34 41 14
5 34 20 17
9 10 37 15
4 12 70 11
10 28 35 16
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2122 353)

Arvore 664
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
17 33 72 6
3 18 81 5
10 16 67 7
24 28 95 4
2 27 55 9
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 14 93 6
6 25 53 11
8 14 70 9
4 18 28 14
23 33 89 7
8 27 64 10
19 28 73 9
8 15 41 13
0 13 75 9
0 25 85 8
3 22 35 14
17 34 75 10
7 27 25 16
4 12 70 11
5 34 20 17
9 10 37 15
3 10 12 19
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2135 351)

Arvore 665
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
17 33 72 6
3 18 81 5
10 16 67 7
24 28 95 4
2 27 55 9
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 14 93 6
6 25 53 11
8 14 70 9
4 18 28 14
23 33 89 7
8 27 64 10
19 28 73 9
8 15 41 13
0 13 75 9
0 25 85 8
3 22 35 14
17 34 75 10
7 27 25 16
4 12 70 11
5 34 20 17
9 10 37 15
3 9 23 18
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2146 350)

Arvore 666
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
17 33 72 6
3 18 81 5
10 16 67 7
24 28 95 4
2 27 55 9
20 24 91 5
8 21 76 7
11 14 41 12
32 34 50 11
4 14 93 6
6 25 53 11
8 14 70 9
4 18 28 14
23 33 89 7
8 27 64 10
19 28 73 9
8 15 41 13
0 13 75 9
0 25 85 8
3 22 35 14
7 27 25 16
4 12 70 11
21 34 96 8
5 34 20 17
9 10 37 15
3 10 12 19
29 32 9 20
3 30 83 12
16 31 73 16
1 31 47 26
(2156 349)

Arvore 667
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
24 28 95 4
10 16 67 7
20 24 91 5
2 27 55 9
8 21 76 7
4 14 93 6
23 33 89 7
32 34 50 11
8 14 70 9
11 14 41 12
6 25 53 11
19 28 73 9
8 27 64 10
0 13 75 9
0 25 85 8
4 18 28 14
8 15 41 13
3 22 35 14
21 34 96 8
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
10 28 35 16
3 30 83 12
29 32 9 20
16 31 73 16
1 31 47 26
(2179 346)

Arvore 668
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
24 28 95 4
10 16 67 7
20 24 91 5
2 27 55 9
8 21 76 7
4 14 93 6
23 33 89 7
32 34 50 11
8 14 70 9
11 14 41 12
6 25 53 11
19 28 73 9
8 27 64 10
0 13 75 9
0 25 85 8
8 26 87 8
8 15 41 13
3 22 35 14
17 34 75 10
4 12 70 11
7 27 25 16
9 10 37 15
5 34 20 17
3 10 12 19
3 30 83 12
29 32 9 20
16 31 73 16
1 31 47 26
(2194 345)

Arvore 669
21 33 97 1
15 24 89 3
0 21 94 3
18 26 70 6
3 18 81 5
17 33 72 6
24 28 95 4
10 16 67 7
20 24 91 5
2 27 55 9
8 21 76 7
